/* ------------------------------------------------------------	*/
/* IMPORTANT:                                                	*/
/* 	- both, C and C++ style comments are supported      	*/
/*      - most values can be set as:				*/				
/*      	* constants: v = 0.0;				*/
/*		* piecewise linear interpolated:		*/
/*			v = ((t1,v1),(t2,v2),....)		*/
/*	- ALWAYS use "." (dot) when entering numbers!		*/
/*	  For ex. instead of 20, put 20.0			*/
/*	- Use same unit system for all values!			*/
/* ------------------------------------------------------------ */

materials:
(
            { name   = "Test_material";

// for non-dimensional form ref_density and dynamic_viscosity from control
// parameters are used - otherwise the parameters below are used
              dynamic_viscosity                 = 0.0;
              /* constant values */
              density                           = 0.0;
              /* piecewise-linear interpolation: (temperature, value) */
              //density                             = ( (0.0,1.0), (50.0,0.8) );

// for coupling with thermal problem - otherwise neglected
              VOF                               = 0.0;
	      dg_dT				= 0.0;
              temp_solidus                      = 0.0; //only scalar
              temp_liquidus                     = 0.0; //only scalar
              temp_vaporization                 = 0.0; //only scalar

            }
);
